/Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61754:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/cristian-andreitudor/oop-project-2023-main/etapa3/out/production/etapa3:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-annotations-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-databind-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/lombok.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-core-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/checkstyle-8.36.2-all.jar main.Test
test: test03_etapa3_wrapped_n_user_n_artist.json
Timestamp = 43049
Timestamp = 43049
Timestamp = 43053
Timestamp = 43066
Timestamp = 43078
Timestamp = 43080
Timestamp = 43100
Timestamp = 43118
Timestamp = 43120
Timestamp = 43147
Timestamp = 43195
Timestamp = 43198
Timestamp = 43228
Timestamp = 43232
Timestamp = 43237
Timestamp = 43241
Timestamp = 43264
Timestamp = 43268
Timestamp = 43276
Timestamp = 43289
Timestamp = 43291
Timestamp = 43302
Timestamp = 43310
Timestamp = 43323
Timestamp = 43336
Timestamp = 43349
Timestamp = 43357
Timestamp = 43361
Timestamp = 43390
Timestamp = 43405
Timestamp = 43428
Timestamp = 43440
Timestamp = 43454
Timestamp = 43460
Timestamp = 43473
Timestamp = 43490
Timestamp = 43501
Timestamp = 43515
Timestamp = 43551
Timestamp = 43564
Timestamp = 43584
Timestamp = 43608
Timestamp = 43623
Timestamp = 43627
Timestamp = 43628
Timestamp = 43642
Timestamp = 43656
Timestamp = 43679
Timestamp = 43693
Timestamp = 43713
Timestamp = 43766
Timestamp = 43769
Timestamp = 43772
Timestamp = 43778
Timestamp = 43779
Timestamp = 43798
Timestamp = 43819
Timestamp = 43842
Timestamp = 43855
Timestamp = 43874
Timestamp = 43896
Timestamp = 43910
Timestamp = 43932
Timestamp = 43932
Timestamp = 43942
Timestamp = 43966
Timestamp = 43967
Timestamp = 43974
Timestamp = 43999
Timestamp = 44008
Timestamp = 44025
Timestamp = 44033
Timestamp = 44042
Timestamp = 44049
Timestamp = 44056
Timestamp = 44059
Timestamp = 44063
Timestamp = 44076
Timestamp = 44090
Timestamp = 44110
Timestamp = 44122
Timestamp = 44129
Timestamp = 44155
Timestamp = 44183
Timestamp = 44185
Timestamp = 44187
Timestamp = 44202
Timestamp = 44213
Timestamp = 44217
Timestamp = 44226
Timestamp = 44252
Timestamp = 44260
Timestamp = 44279
Timestamp = 44301
Timestamp = 44303
Timestamp = 44311
Timestamp = 44339
Timestamp = 44345
Timestamp = 44362
Timestamp = 44377
Timestamp = 44396
Timestamp = 44410
Timestamp = 44427
Timestamp = 44453
Ray of Light by Madonna
Timestamp = 44456
Timestamp = 44457
Timestamp = 44463
Timestamp = 44485
Timestamp = 44541
Timestamp = 44543
Timestamp = 44581
Timestamp = 44590
Timestamp = 44594
Timestamp = 44615
Timestamp = 44617
Timestamp = 44620
Timestamp = 44654
Timestamp = 44659
Timestamp = 44663
Timestamp = 44678
Timestamp = 44684
Timestamp = 44685
Timestamp = 44687
Timestamp = 44693
Timestamp = 44712
Timestamp = 44787
Timestamp = 44808
Timestamp = 44809
Timestamp = 44811
Timestamp = 44816
Timestamp = 44834
Timestamp = 44837
Timestamp = 44856
Timestamp = 44877
Timestamp = 44924
Timestamp = 44932
Timestamp = 44942
Timestamp = 44956
Timestamp = 44957
Timestamp = 44991
Timestamp = 44997
Timestamp = 45026
Timestamp = 45037
Timestamp = 45039
Timestamp = 45083
Timestamp = 45086
Timestamp = 45087
Timestamp = 45099
Timestamp = 45128
Timestamp = 45145
Timestamp = 45145
Timestamp = 45149
Timestamp = 45162
Timestamp = 45179
Timestamp = 45179
Timestamp = 45197
Timestamp = 45213
Timestamp = 45213
Timestamp = 45240
Timestamp = 45241
Timestamp = 45247
Timestamp = 45248
Timestamp = 45274
Timestamp = 45276
Timestamp = 45282
Timestamp = 45316
Timestamp = 45321
Timestamp = 45339
Timestamp = 45339
Timestamp = 45340
Timestamp = 45370
Timestamp = 45373
Timestamp = 45404
Timestamp = 45408
Timestamp = 45414
Timestamp = 45432
Timestamp = 45443
Timestamp = 45448
Timestamp = 45465
Timestamp = 45468
Timestamp = 45479
Timestamp = 45531
Timestamp = 45534
Timestamp = 45568
Timestamp = 45583
Timestamp = 45608
Timestamp = 45639
Timestamp = 45639
Timestamp = 45665
Timestamp = 45673
Timestamp = 45705
Timestamp = 45707
Timestamp = 45714
Confessions on a Dance Floor by Madonna
Timestamp = 45724
Timestamp = 45726
Timestamp = 45730
Timestamp = 45746
Timestamp = 45758
Timestamp = 45758
Timestamp = 45780
Timestamp = 45802
Timestamp = 45861
Timestamp = 45862
Timestamp = 45869
Timestamp = 45876
Timestamp = 45886
Timestamp = 45904
Timestamp = 45904
Timestamp = 45910
Timestamp = 45972
Timestamp = 45973
Timestamp = 45983
Timestamp = 45984
Timestamp = 46053
Timestamp = 46081
Timestamp = 46082
Timestamp = 46107
Timestamp = 46116
Timestamp = 46150
Timestamp = 46158
Timestamp = 46160
Timestamp = 46164
Timestamp = 46168
Timestamp = 46192
Timestamp = 46193
Timestamp = 46198
Timestamp = 46256
Timestamp = 46257
Timestamp = 46265
Timestamp = 46302
Timestamp = 46306
Timestamp = 46312
Timestamp = 46334
Timestamp = 46340
Timestamp = 46340
Timestamp = 46380
Timestamp = 46404
Timestamp = 46458
Timestamp = 46468
Timestamp = 46491
Timestamp = 46496
Timestamp = 46498
Timestamp = 46502
Timestamp = 46549
Timestamp = 46555
Timestamp = 46573
Timestamp = 46579
Timestamp = 46589
Timestamp = 46597
Timestamp = 46598
Timestamp = 46631
Timestamp = 46660
Timestamp = 46689
Timestamp = 46693
Timestamp = 46694
Timestamp = 46723
Timestamp = 46728
Timestamp = 46731
Timestamp = 46732
Timestamp = 46747
Timestamp = 46764
Timestamp = 46793
Timestamp = 46811
Timestamp = 46827
Timestamp = 46831
Timestamp = 46833
Timestamp = 46865
Timestamp = 46879
Timestamp = 46894
Timestamp = 46933
Timestamp = 46940
Timestamp = 46946
Timestamp = 46958
Timestamp = 46995
Timestamp = 47001
Timestamp = 47027
Timestamp = 47046
Timestamp = 47054
Timestamp = 47074
Timestamp = 47075
Timestamp = 47076
Timestamp = 47110
Timestamp = 47118
Timestamp = 47179
Timestamp = 47196
Timestamp = 47206
Timestamp = 47245
Timestamp = 47248
Timestamp = 47257
Timestamp = 47282
Timestamp = 47299
Timestamp = 47346
Timestamp = 47368
Timestamp = 47378
Timestamp = 47383
Timestamp = 47395
Timestamp = 47399
Timestamp = 47425
Timestamp = 47439
Timestamp = 47449
Timestamp = 47459
Timestamp = 47464
Timestamp = 47480
Timestamp = 47483
Timestamp = 47523
Timestamp = 47524
Timestamp = 47533
Timestamp = 47533
Timestamp = 47550
Timestamp = 47581
Timestamp = 47596
Timestamp = 47607
Timestamp = 47616
Timestamp = 47641
Timestamp = 47679
Timestamp = 47683
Timestamp = 47711
Timestamp = 47716
Timestamp = 47722
Timestamp = 47748
Timestamp = 47750
Timestamp = 47752
Timestamp = 47796
Timestamp = 47822
Timestamp = 47825
Nirvana by Nirvana
Timestamp = 47826
Timestamp = 47834
Timestamp = 47834
Timestamp = 47866
Timestamp = 47887
Timestamp = 47898
Timestamp = 47942
Timestamp = 47948
Timestamp = 47953
Timestamp = 47958
Timestamp = 47967
Timestamp = 47982
Timestamp = 48010
Timestamp = 48094
Timestamp = 48098
Timestamp = 48101
Timestamp = 48108
Timestamp = 48124
Like a Prayer by Madonna
Timestamp = 48144
Timestamp = 48172
Timestamp = 48187
Timestamp = 48198
Timestamp = 48221
Timestamp = 48227
Timestamp = 48232
Timestamp = 48240
Timestamp = 48241
Timestamp = 48248
Timestamp = 48254
Timestamp = 48279
Timestamp = 48321
Timestamp = 48342
Timestamp = 48343
Timestamp = 48347
Timestamp = 48366
Timestamp = 48372
Timestamp = 48381
Timestamp = 48386
Timestamp = 48390
Timestamp = 48405
Timestamp = 48438
Timestamp = 48462
Timestamp = 48475
Timestamp = 48511
Timestamp = 48517
Timestamp = 48530
Timestamp = 48542
Timestamp = 48545
Timestamp = 48572
Timestamp = 48579
Timestamp = 48610
Timestamp = 48644
Timestamp = 48651
Timestamp = 48652
Timestamp = 48661
Timestamp = 48667
Timestamp = 48676
Timestamp = 48678
Timestamp = 48688
Timestamp = 48722
Timestamp = 48768
Timestamp = 48786
Timestamp = 48801
Timestamp = 48810
Timestamp = 48810
Timestamp = 48836
Timestamp = 48841
Timestamp = 48870
Timestamp = 48870
Timestamp = 48888
Timestamp = 48894
Timestamp = 48918
Timestamp = 48951
Timestamp = 48965
Timestamp = 48972
Timestamp = 49009
Timestamp = 49052
Timestamp = 49056
Timestamp = 49069
Timestamp = 49103
Timestamp = 49111
Timestamp = 49138
Timestamp = 49145
Timestamp = 49158
Timestamp = 49168
Timestamp = 49172
Timestamp = 49190
Timestamp = 49206
Timestamp = 49210
Timestamp = 49231
Timestamp = 49264
Timestamp = 49265
Timestamp = 49273
Timestamp = 49307
Timestamp = 49314
Timestamp = 49317
Timestamp = 49341
Timestamp = 49343
Timestamp = 49343
Timestamp = 49375
Timestamp = 49395
Timestamp = 49398
Timestamp = 49404
Timestamp = 49409
Timestamp = 49414
Timestamp = 49432
Timestamp = 49473
Timestamp = 49479
Timestamp = 49496
Timestamp = 49526
Timestamp = 49527
Timestamp = 49560
Timestamp = 49560
Timestamp = 49567
Timestamp = 49567
Timestamp = 49577
Timestamp = 49594
Timestamp = 49615
Timestamp = 49625
Timestamp = 49638
Timestamp = 49642
Timestamp = 49646
Timestamp = 49672
Timestamp = 49684
Timestamp = 49706
Timestamp = 49711
Timestamp = 49718
Timestamp = 49791
Timestamp = 49792
Timestamp = 49819
Timestamp = 49838
Timestamp = 49853
Timestamp = 49863
Timestamp = 49872
Timestamp = 49875
Timestamp = 49881
Timestamp = 49887
Timestamp = 49891
Timestamp = 49906
Timestamp = 49916
Timestamp = 49921
Timestamp = 49925
Timestamp = 49944
Timestamp = 49954
Timestamp = 49955
Timestamp = 49958
Timestamp = 49985
Timestamp = 49988
Timestamp = 50015
Timestamp = 50019
Timestamp = 50022
Timestamp = 50048
Timestamp = 50064
Timestamp = 50066
Timestamp = 50073
Timestamp = 50075
Timestamp = 50086
Timestamp = 50120
Out of Sight by James Brown
Timestamp = 50133
Timestamp = 50147
Timestamp = 50148
Timestamp = 50149
Timestamp = 50167
Timestamp = 50195
Timestamp = 50213
Timestamp = 50218
Timestamp = 50236
Timestamp = 50271
Timestamp = 50277
Timestamp = 50284
Timestamp = 50288
Timestamp = 50293
Timestamp = 50305
Timestamp = 50314
Timestamp = 50318
Timestamp = 50327
Timestamp = 50339
Timestamp = 50339
Timestamp = 50353
Timestamp = 50373
Timestamp = 50373
Timestamp = 50409
Timestamp = 50411
Timestamp = 50443
Timestamp = 50451
Timestamp = 50455
Timestamp = 50463
Timestamp = 50477
Timestamp = 50484
Timestamp = 50508
Timestamp = 50526
Timestamp = 50538
Timestamp = 50546
Timestamp = 50548
Timestamp = 50553
Timestamp = 50580
Timestamp = 50620
Nevermind by Nirvana
Timestamp = 50627
Timestamp = 50649
Timestamp = 50664
Timestamp = 50672
Timestamp = 50683
Timestamp = 50693
Timestamp = 50698
Timestamp = 50707
Timestamp = 50717
Timestamp = 50741
Timestamp = 50750
Timestamp = 50759
Timestamp = 50823
Timestamp = 50851
Timestamp = 50862
Timestamp = 50874
Timestamp = 50885
Timestamp = 50896
Timestamp = 50969
Timestamp = 50972
Timestamp = 50973
Timestamp = 50974
Timestamp = 50984
Timestamp = 51003
Timestamp = 51035
Timestamp = 51054
Timestamp = 51062
Timestamp = 51104
Timestamp = 51131
Timestamp = 51134
Timestamp = 51138
Timestamp = 51138
Timestamp = 51158
Timestamp = 51194
Timestamp = 51198
Timestamp = 51203
Timestamp = 51207
Timestamp = 51241
Timestamp = 51252
Timestamp = 51270
Timestamp = 51312
Timestamp = 51317
Timestamp = 51319
Timestamp = 51325
Timestamp = 51349
Timestamp = 51352
Timestamp = 51353
Timestamp = 51366
Timestamp = 51386
Timestamp = 51397
Timestamp = 51447
Timestamp = 51456
Timestamp = 51475
Timestamp = 51494
Timestamp = 51509
Timestamp = 51517
Timestamp = 51534
Timestamp = 51547
Timestamp = 51578
Timestamp = 51598
Timestamp = 51600
Timestamp = 51619
Timestamp = 51624
Timestamp = 51625
Timestamp = 51638
Timestamp = 51647
Timestamp = 51677
In Utero by Nirvana
Timestamp = 51681
Timestamp = 51681
Timestamp = 51681
Timestamp = 51695
Timestamp = 51717
Timestamp = 51738
Timestamp = 51747
Timestamp = 51747
Timestamp = 51752
Timestamp = 51753
Timestamp = 51786
Timestamp = 51826
Timestamp = 51851
Timestamp = 51858
Timestamp = 51877
Timestamp = 51878
Timestamp = 51880
Timestamp = 51887
Timestamp = 51888
Timestamp = 51913
Timestamp = 51921
Timestamp = 51949
Timestamp = 51951
Timestamp = 51969
Timestamp = 51993
Timestamp = 52010
Timestamp = 52024
Timestamp = 52033
Timestamp = 52035
Timestamp = 52040
Timestamp = 52052
Timestamp = 52069
Timestamp = 52091
Timestamp = 52103
Timestamp = 52106
Timestamp = 52113
Timestamp = 52147
Timestamp = 52147
Timestamp = 52159
Timestamp = 52175
Timestamp = 52176
Timestamp = 52200
Timestamp = 52216
Timestamp = 52234
Timestamp = 52236
Timestamp = 52243
Timestamp = 52300
Timestamp = 52303
Timestamp = 52307
Timestamp = 52319
MTV Unplugged in New York by Nirvana
Timestamp = 52334
Timestamp = 52341
Timestamp = 52356
Timestamp = 52364
Timestamp = 52367
Timestamp = 52393
Timestamp = 52401
Timestamp = 52436
Timestamp = 52472
Timestamp = 52474
Timestamp = 52509
Timestamp = 52518
Timestamp = 52530
Timestamp = 52530
Timestamp = 52541
Timestamp = 52552
Timestamp = 52557
Timestamp = 52613
Timestamp = 52620
Timestamp = 52642
Timestamp = 52665
Timestamp = 52689
Timestamp = 52691
Timestamp = 52699
Timestamp = 52699
Timestamp = 52723
Timestamp = 52732
Timestamp = 52750
Timestamp = 52763
Timestamp = 52766
Timestamp = 52768
Timestamp = 52800
Timestamp = 52802
Timestamp = 52833
Timestamp = 52835
Timestamp = 52839
Timestamp = 52867
Timestamp = 52873
Timestamp = 52893
Timestamp = 52901
Timestamp = 52907
Timestamp = 52928
Timestamp = 52932
Timestamp = 52940
Timestamp = 52941
Timestamp = 52951
Timestamp = 52979
Timestamp = 52993
Timestamp = 53009
Timestamp = 53027
The 50th Anniversary Collection by James Brown
Timestamp = 53031
Timestamp = 53052
Timestamp = 53065
1989 by Taylor Swift
Timestamp = 53081
Timestamp = 53084
Timestamp = 53092
Timestamp = 53092
Timestamp = 53126
Timestamp = 53141
Timestamp = 53159
Timestamp = 53193
Timestamp = 53196
Timestamp = 53202
Timestamp = 53213
Timestamp = 53214
Timestamp = 53223
Timestamp = 53247
Timestamp = 53256
Timestamp = 53281
Timestamp = 53304
Timestamp = 53323
Timestamp = 53331
Timestamp = 53332
Timestamp = 53338
Timestamp = 53339
Timestamp = 53347
Timestamp = 53372
Timestamp = 53392
Timestamp = 53398
Timestamp = 53406
Timestamp = 53432
Timestamp = 53440
reputation by Taylor Swift
Timestamp = 53452
Timestamp = 53466
Timestamp = 53500
Timestamp = 53545
Timestamp = 53556
Timestamp = 53571
Timestamp = 53571
Timestamp = 53573
Timestamp = 53579
Timestamp = 53613
Timestamp = 53621
Timestamp = 53648
Timestamp = 53680
Timestamp = 53682
Timestamp = 53687
Timestamp = 53716
Timestamp = 53750
Timestamp = 53776
Timestamp = 53782
Timestamp = 53810
Timestamp = 53820
Timestamp = 53854
Timestamp = 53870
Timestamp = 53871
Timestamp = 53904
Timestamp = 53909
Timestamp = 53920
Timestamp = 53923
Timestamp = 53938
Timestamp = 53941
Timestamp = 53954
Timestamp = 53975
Timestamp = 53979
Timestamp = 53985
Timestamp = 54009
Timestamp = 54023
Timestamp = 54025
Timestamp = 54053
Timestamp = 54103
Timestamp = 54111
Timestamp = 54145
Timestamp = 54155
Timestamp = 54160
Timestamp = 54160
Timestamp = 54172
Timestamp = 54179
Timestamp = 54186
Timestamp = 54194
Timestamp = 54228
Timestamp = 54248
Timestamp = 54256
Timestamp = 54256
Timestamp = 54262
Timestamp = 54264
Timestamp = 54269
Timestamp = 54282
Timestamp = 54290
Timestamp = 54321
Timestamp = 54371
Timestamp = 54402
Timestamp = 54410
Timestamp = 54420
Timestamp = 54436
Timestamp = 54444
Timestamp = 54466
Timestamp = 54472
Timestamp = 54478
Timestamp = 54505
Timestamp = 54529
Timestamp = 54544
Timestamp = 54565
Timestamp = 54583
Timestamp = 54598
Timestamp = 54602
Timestamp = 54645
Timestamp = 54648
Timestamp = 54663
Timestamp = 54666
Timestamp = 54697
Timestamp = 54705
Timestamp = 54706
Timestamp = 54719
Timestamp = 54753
Timestamp = 54758
Timestamp = 54770
Timestamp = 54787
Timestamp = 54813
Timestamp = 54821
Timestamp = 54835
Timestamp = 54888
Timestamp = 54889
Timestamp = 54902
Timestamp = 54933
Timestamp = 54937
Timestamp = 54941
Timestamp = 54957
Timestamp = 54967
Timestamp = 54967
Timestamp = 54988
Timestamp = 54992
Timestamp = 55044
Timestamp = 55058
Timestamp = 55060
Timestamp = 55061
Timestamp = 55068
Timestamp = 55078
Timestamp = 55092
Timestamp = 55112
Timestamp = 55112
Timestamp = 55164
Timestamp = 55195
Timestamp = 55223
Timestamp = 55229
Timestamp = 55235
Timestamp = 55248
Timestamp = 55269
Timestamp = 55270
Timestamp = 55274
Timestamp = 55282
Timestamp = 55303
Timestamp = 55304
Timestamp = 55337
Timestamp = 55338
Timestamp = 55339
Timestamp = 55364
Timestamp = 55386
Timestamp = 55386
Timestamp = 55402
Timestamp = 55420
Timestamp = 55437
Timestamp = 55449
Timestamp = 55454
Timestamp = 55529
Timestamp = 55558
Timestamp = 55562
Timestamp = 55563
Timestamp = 55579
Timestamp = 55597
Timestamp = 55605
Timestamp = 55613
Timestamp = 55639
Timestamp = 55641
Timestamp = 55658
Timestamp = 55667
Timestamp = 55673
Timestamp = 55729
Timestamp = 55737
Timestamp = 55737
Timestamp = 55761
Timestamp = 55763
Timestamp = 55771
Timestamp = 55782
Timestamp = 55792
Timestamp = 55804
Timestamp = 55806
Timestamp = 55812
Timestamp = 55830
Timestamp = 55838
Timestamp = 55840
Timestamp = 55874
Timestamp = 55880
Timestamp = 55888
Timestamp = 55945
Timestamp = 55950
Timestamp = 55958
Fearless by Taylor Swift
Timestamp = 55962
Timestamp = 55977
Timestamp = 55978
Timestamp = 55984
Timestamp = 55995
Timestamp = 55996
Timestamp = 56003
Timestamp = 56018
Timestamp = 56025
Timestamp = 56055
Timestamp = 56094
Timestamp = 56102
Timestamp = 56105
Timestamp = 56109
Timestamp = 56125
Timestamp = 56125
Timestamp = 56128
Timestamp = 56133
Timestamp = 56143
Timestamp = 56162
Timestamp = 56166
Lover by Taylor Swift
Timestamp = 56212
Timestamp = 56222
Timestamp = 56244
Timestamp = 56244
Timestamp = 56281
Timestamp = 56291
Timestamp = 56313
Timestamp = 56334
Timestamp = 56338
Timestamp = 56347
Timestamp = 56361
Timestamp = 56384
Timestamp = 56395
Timestamp = 56396
Timestamp = 56416
Timestamp = 56430
Timestamp = 56447
Timestamp = 56460
Timestamp = 56488
Timestamp = 56506
Timestamp = 56527
Timestamp = 56543
Timestamp = 56582
Timestamp = 56628
Timestamp = 56631
Timestamp = 56639
Timestamp = 56650
Timestamp = 56673
Timestamp = 56697
Timestamp = 56698
Timestamp = 56743
Timestamp = 56746
Timestamp = 56746
Timestamp = 56777
Timestamp = 56783
Timestamp = 56811
Timestamp = 56817
Timestamp = 56851
Timestamp = 56862
Timestamp = 56871
Timestamp = 56873
Timestamp = 56943
Timestamp = 56973
Timestamp = 57005
Timestamp = 57010
Timestamp = 57014
Timestamp = 57048
Timestamp = 57077
Timestamp = 57082
Timestamp = 57116
Timestamp = 57127
Timestamp = 57142
Timestamp = 57155
Timestamp = 57182
Timestamp = 57216
Timestamp = 57222
Timestamp = 57243
Timestamp = 57251
Timestamp = 57277
Timestamp = 57282
Timestamp = 57305
Timestamp = 57316
Timestamp = 57323
Timestamp = 57327
Timestamp = 57339
Timestamp = 57350
Timestamp = 57363
Timestamp = 57397
Timestamp = 57412
Timestamp = 57437
Timestamp = 57440
Timestamp = 57453
Timestamp = 57461
Timestamp = 57480
Timestamp = 57508
Timestamp = 57542
Timestamp = 57560
Timestamp = 57567
Timestamp = 57582
Timestamp = 57582
Timestamp = 57594
Timestamp = 57596
Timestamp = 57601
Timestamp = 57606
Timestamp = 57630
Timestamp = 57657
Timestamp = 57663
Timestamp = 57670
Timestamp = 57673
Timestamp = 57693
Timestamp = 57741
Timestamp = 57764
Timestamp = 57772
Timestamp = 57778
Timestamp = 57782
Timestamp = 57798
Timestamp = 57846
Timestamp = 57871
Timestamp = 57879
Timestamp = 57904
Timestamp = 57905
Timestamp = 57910
Timestamp = 57911
Timestamp = 57919
Timestamp = 57978
Timestamp = 57994
Timestamp = 58006
Timestamp = 58028
Timestamp = 58030
Timestamp = 58040
Timestamp = 58051
Timestamp = 58082
Timestamp = 58110
Timestamp = 58116
Timestamp = 58121
Timestamp = 58131
Timestamp = 58136
Timestamp = 58140
Timestamp = 58143
Timestamp = 58145
Timestamp = 58179
Timestamp = 58195
Timestamp = 58227
Timestamp = 58236
Timestamp = 58243
Timestamp = 58258
Timestamp = 58270
Timestamp = 58275
Timestamp = 58276
Timestamp = 58289
Timestamp = 58309
Timestamp = 58312
Timestamp = 58343
Timestamp = 58358
Timestamp = 58377
Timestamp = 58397
Timestamp = 58406
Timestamp = 58426
Timestamp = 58449
Timestamp = 58451
Timestamp = 58452
Timestamp = 58465
Let's Dance by David Bowie
Timestamp = 58478
Timestamp = 58498
Timestamp = 58499
Timestamp = 58512
Timestamp = 58529
Timestamp = 58536
Timestamp = 58544
Timestamp = 58559
Timestamp = 58574
Timestamp = 58586
Timestamp = 58593
Timestamp = 58643
Timestamp = 58649
Timestamp = 58655
Timestamp = 58701
Timestamp = 58712
Timestamp = 58712
Timestamp = 58712
Timestamp = 58733
Timestamp = 58736
Timestamp = 58746
Timestamp = 58767
Timestamp = 58780
Timestamp = 58799
Timestamp = 58802
Timestamp = 58819
Timestamp = 58836
Timestamp = 58860
Timestamp = 58863
Timestamp = 58884
Timestamp = 58888
Timestamp = 58893
Timestamp = 58894
Timestamp = 58897
Timestamp = 58920
Timestamp = 58954
Timestamp = 58958
Timestamp = 58975
Timestamp = 58983
Timestamp = 58985
Timestamp = 59000
Timestamp = 59019
Timestamp = 59040
Timestamp = 59048
Timestamp = 59063
Timestamp = 59067
Timestamp = 59082
Timestamp = 59093
Timestamp = 59098
Timestamp = 59122
Timestamp = 59146
Timestamp = 59157
Timestamp = 59192
Timestamp = 59192
Timestamp = 59194
Timestamp = 59217
Timestamp = 59219
Timestamp = 59250
Timestamp = 59257
Timestamp = 59286
Timestamp = 59299
Timestamp = 59307
Timestamp = 59332
Timestamp = 59349
Timestamp = 59357
Timestamp = 59363
Timestamp = 59363
Timestamp = 59391
Timestamp = 59404
Timestamp = 59411
Timestamp = 59415
Timestamp = 59449
Timestamp = 59449
Timestamp = 59472
Timestamp = 59478
Timestamp = 59508
Timestamp = 59513
Timestamp = 59526
Timestamp = 59526
Timestamp = 59543
Timestamp = 59547
Timestamp = 59556
Timestamp = 59584
Timestamp = 59631
Timestamp = 59638
Timestamp = 59666
Timestamp = 59682
Timestamp = 59687
Timestamp = 59687
Timestamp = 59694
Timestamp = 59711
Timestamp = 59728
Timestamp = 59743
Timestamp = 59781
Timestamp = 59785
Timestamp = 59805
Timestamp = 59809
Timestamp = 59841
Timestamp = 59843
Timestamp = 59847
Timestamp = 59850
Timestamp = 59856
Timestamp = 59861
Timestamp = 59898
Timestamp = 59902
Timestamp = 59937
Timestamp = 59960
Timestamp = 59962
Timestamp = 59967
Timestamp = 60017
Timestamp = 60036
Timestamp = 60042
Timestamp = 60054
Timestamp = 60054
Timestamp = 60067
Timestamp = 60070
Timestamp = 60087
Timestamp = 60101
Timestamp = 60114
Timestamp = 60147
Timestamp = 60153
Timestamp = 60157
Timestamp = 60165
Timestamp = 60169
Timestamp = 60182
Timestamp = 60195
Timestamp = 60225
Timestamp = 60229
Timestamp = 60286
Timestamp = 60287
Timestamp = 60292
Timestamp = 60298
Timestamp = 60298
Timestamp = 60301
Timestamp = 60312
Timestamp = 60330
Timestamp = 60385
Timestamp = 60397
Timestamp = 60402
Timestamp = 60410
Timestamp = 60424
Timestamp = 60435
Timestamp = 60445
Timestamp = 60464
Timestamp = 60489
Timestamp = 60514
Timestamp = 60515
Timestamp = 60523
Timestamp = 60544
Timestamp = 60579
Timestamp = 60581
Timestamp = 60592
Timestamp = 60618
Timestamp = 60626
Timestamp = 60632
Timestamp = 60649
Timestamp = 60689
Timestamp = 60693
Timestamp = 60709
Timestamp = 60714
Timestamp = 60715
Timestamp = 60724
Timestamp = 60725
Timestamp = 60749
Timestamp = 60783
Timestamp = 60794
Timestamp = 60817
Timestamp = 60820
Timestamp = 60825
Timestamp = 60851
Timestamp = 60867
Timestamp = 60923
Timestamp = 60924
Timestamp = 60950
Timestamp = 60955
Timestamp = 60958
Timestamp = 60964
Timestamp = 60970
Timestamp = 60991
Timestamp = 61019
Timestamp = 61033
Timestamp = 61082
Timestamp = 61114
Timestamp = 61114
Timestamp = 61122
Timestamp = 61123
Timestamp = 61126
Timestamp = 61161
Timestamp = 61165
Timestamp = 61197
Timestamp = 61198
Timestamp = 61201
Timestamp = 61220
Timestamp = 61233
Timestamp = 61238
Timestamp = 61270
Timestamp = 61270
Timestamp = 61272
Timestamp = 61276
Timestamp = 61306
Timestamp = 61314
Timestamp = 61316
Timestamp = 61323
Timestamp = 61327
Timestamp = 61333
Timestamp = 61357
Timestamp = 61375
Timestamp = 61382
Timestamp = 61385
Timestamp = 61399
Timestamp = 61409
Timestamp = 61426
Timestamp = 61427
Timestamp = 61429
Timestamp = 61436
Timestamp = 61480
Timestamp = 61483
Timestamp = 61514
Timestamp = 61536
Timestamp = 61551
Timestamp = 61559
Timestamp = 61568
Timestamp = 61570
Timestamp = 61598
Timestamp = 61620
Timestamp = 61634
Timestamp = 61657
Timestamp = 61666
Timestamp = 61668
Timestamp = 61684
Timestamp = 61689
Timestamp = 61709
Timestamp = 61712
Timestamp = 61770
Timestamp = 61780
Timestamp = 61784
Timestamp = 61799
Timestamp = 61804
Timestamp = 61811
Timestamp = 61825
Timestamp = 61840
Timestamp = 61859
Timestamp = 61879
Timestamp = 61895
Timestamp = 61928
Timestamp = 61936
Timestamp = 61944
Timestamp = 61950
Timestamp = 61953
Timestamp = 61965
Timestamp = 61991
Timestamp = 62025
Timestamp = 62029
Timestamp = 62034
Timestamp = 62053
Timestamp = 62076
Timestamp = 62096
Timestamp = 62106
Timestamp = 62129
Timestamp = 62130
Timestamp = 62144
Timestamp = 62148
Timestamp = 62155
Timestamp = 62155
Timestamp = 62167
Timestamp = 62208
Timestamp = 62217
Timestamp = 62221
Timestamp = 62225
Timestamp = 62255
Timestamp = 62261
Timestamp = 62313
Timestamp = 62330
Timestamp = 62334
Timestamp = 62338
Timestamp = 62344
Timestamp = 62358
Timestamp = 62364
Timestamp = 62370
Timestamp = 62386
Timestamp = 62429
Timestamp = 62438
Timestamp = 62449
Timestamp = 62480
Best of Bowie by David Bowie
Timestamp = 62483
Timestamp = 62500
Timestamp = 62514
Timestamp = 62523
